State,Black_BA%_Rank,Cost_of_Voting_Index_Rank,GDP_Capita_Rank,GDP_2023_Growth_Rank,Labor_Force_Participation_Rate_Rank,Denial_Rates_Black_Homeowner_Applicants,PerCap_Educ_Spending_2015,PerCap_Educ_Spending_2016,PerCap_Educ_Spending_2017,PerCap_Educ_Spending_2018,Gini_2015,Gini_2016,Gini_2017,Gini_2018,Black_Pop_Percent_2015,Black_Pop_Percent_2016,Black_Pop_Percent_2017,Black_Pop_Percent_2018,Union_Membership_Rate_2015,Union_Membership_Rate_2016,Union_Membership_Rate_2017,Union_Membership_Rate_2018,White_Homeownership_Rate,Black_Homeownership_Rate,Legislative_Professionalism,Arts_Dollars_Rank,Total_Incarceration_Rate,Total_Incarcerated_Population,Disenfranchisement_Rank,Environmental_Rank
Alabama,41,46,48,23,48,31,9128,9243,9511,9696,48.11,48.47,47.68,48.59,26.70,27.10,27.00,27.00,10.3,8.2,7.4,9.3,76.46,50.53,0.175,43,"1,834","5,049,846",45,48
Alaska,34,16,8,4,14,17,20172,17510,17838,17726,43.22,40.81,42.41,43.22,3.60%,3.50%,3.50%,3.30%,19.7,18.5,18,18.4,68.39,45.92,0.319,30,"1,190","734,182",38,45
Arizona,14,27,38,18,32,16,7489,7613,8004,8239,47.02,47.13,46.68,46.13,4.60%,4.70%,4.60%,4.90%,5.2,4.5,4,5.4,68.18,34.71,0.306,33,"1,742","7,264,877",43,36
Arkansas,47,48,49,21,46,33,9694,9846,9967,10139,47.73,47.19,47.25,48.45,15.80%,15.50%,15.50%,15.40%,5.2,4,5.1,4.9,70.46,44.72,0.298,44,"2,998","3,028,122",40,41
California,11,6,5,31,28,17,10467,11495,12145,12498,48.76,48.99,48.66,49.12,6.30%,6.40%,6.30%,6.40%,16.1,16.1,15.7,14.9,58.57,36.2,0.63,14,"1,170","39,142,991",20,1
Colorado,10,5,11,16,6,17,9245,9575,9809,10202,45.8,45.86,45.53,45.61,4.30%,4.40%,4.40%,4.00%,8.5,9.9,9.6,11.1,68.3,42.55,0.271,11,"1,933","5,811,297",19,14
Connecticut,25,29,7,29,21,23,18377,18958,19322,20635,49.16,49.45,49.43,50.14,11.80%,11.20%,11.70%,12.10%,17,17.6,17,16,71.37,40.26,0.267,24,"1,181","3,623,355",17,9
Delaware,23,17,10,51,40,21,14120,14713,15302,15639,45.23,45.22,48.11,45.87,21.90%,21.90%,21.60%,22.70%,9.3,11.6,10.9,10.3,78.29,47.22,0.21,15,"1,498","1,004,807",35,11
Florida,36,34,35,7,41,27,8881,8920,9075,9346,48.72,48.52,48.59,48.87,16.70%,16.90%,16.70%,16.60%,6.9,5.7,5.6,5.6,70.44,47.03,0.25,36,"1,556","21,828,069",50,31
Georgia,19,30,30,47,35,25,9427,9769,10205,10810,48.01,48.13,48.3,48.22,31.50%,31.60%,32.20%,32.20%,4.1,3.9,4,4.5,74,47.49,0.168,35,"4,178","10,788,029",41,32
